18;30;44;34;18;13;15
26;16;24;20;22;22;20
28;11;36;-1;38;28;44
17;11;36;0;36;31;13
6;1;4;23;-2;-2;23
16;-3;-4;-1;38;21;-2
24;9;44;31;16;7;1
39;23;14;26;1;-2;35
-1;20;21;15;37;37;32
3;42;0;8;30;14;27
38;4;8;38;42;36;-2
41;39;6;35;-5;7;36
18;32;-5;31;2;-5;18
13;22;35;35;25;30;8
26;2;32;32;44;-5;27
26;41;6;-5;-1;18;16
21;24;34;40;25;12;6
42;11;-3;-5;16;4;9
25;24;8;9;11;12;-2
20;40;10;11;-3;43;29
1;1;9;39;32;15;21
26;30;26;21;4;12;39
23;27;32;43;20;-2;27
45;30;24;28;30;22;25
16;6;9;5;16;30;30
12;-2;20;27;9;35;8
28;17;0;22;8;9;-1
24;40;3;22;7;2;30
9;27;1;9;20;34;-5
29;-2;8;14;28;42;20
0;-3;40;39;28;19;39
10;38;26;8;-5;2;44
27;26;12;10;17;26;19
-5;24;10;7;12;33;44
35;-2;32;21;8;15;23
19;32;41;15;32;29;13
14;38;1;9;24;16;21
6;-5;14;14;12;4;16
23;25;33;20;1;26;41
36;-5;5;12;40;2;2
26;32;10;2;38;7;13
32;10;32;14;-3;27;40
-5;1;19;19;24;13;25
37;10;26;1;20;7;5
-1;4;40;24;21;15;9
43;7;16;-4;20;40;9
12;41;8;45;32;32;23
